text,sentiment
broke immediately dont waste time,0
terrible purchase regret buying,0
perfect condition fast delivery love,2
acceptable product meet basic expectation,1
work expected nothing nothing less,1
okay nothing special job,1
horrible experience product arrived damaged,0
awful quality complete waste money,0
outstanding quality fast shipping highly recommend,2
waste money dont buy,0
expected disappointed,0
work fine nothing complain,1
standard product surprise,1
terrible stopped working week,0
terrible product broke one use,0
poor design cheap material,0
mediocre product expected,1
perfect condition fast delivery love,2
neutral opinion could go either way,1
worth cheap quality,0
incredible quality price satisfied,2
average quality nothing exceptional,1
mediocre product expected,1
work fine nothing complain,1
horrible experience product arrived damaged,0
fair quality get job done,1
horrible experience product arrived damaged,0
disappointed quality returning,0
fine supposed,1
horrible experience product arrived damaged,0
perfect condition fast delivery love,2
wonderful product family love,2
superior quality couldnt happier purchase,2
standard product surprise,1
perfect condition fast delivery love,2
im impressed quality buy,2
fine supposed,1
incredible quality price satisfied,2
mediocre product expected,1
expected disappointed,0
okay price point,1
fair quality get job done,1
perfect condition fast delivery love,2
standard product surprise,1
okay price point,1
acceptable product meet basic expectation,1
work expected nothing nothing less,1
okay nothing special job,1
expected disappointed,0
terrible stopped working week,0
waste money dont buy,0
superb exceeded expectation,2
bad product save money,0
terrible product broke one use,0
outstanding quality fast shipping highly recommend,2
worth cheap quality,0
okay nothing special job,1
fantastic work perfectly arrived quickly,2
worth cheap quality,0
poor quality would recommend,0
expected disappointed,0
okay price point,1
fair quality get job done,1
excellent product great value money,2
poor design cheap material,0
excellent product great value money,2
work advertised upset,0
superior quality couldnt happier purchase,2
excellent product great value money,2
exactly needed five star,2
fantastic work perfectly arrived quickly,2
fine supposed,1
disappointed quality returning,0
poor quality would recommend,0
poor design cheap material,0
poor quality would recommend,0
fantastic work perfectly arrived quickly,2
incredible quality price satisfied,2
worth cheap quality,0
neutral opinion could go either way,1
superior quality couldnt happier purchase,2
adequate basic need,1
fair quality get job done,1
wonderful product family love,2
terrible purchase regret buying,0
outstanding quality fast shipping highly recommend,2
neutral opinion could go either way,1
superb exceeded expectation,2
acceptable product meet basic expectation,1
fine supposed,1
best product category highly recommended,2
superb exceeded expectation,2
terrible product broke one use,0
disappointed described,0
okay price point,1
incredible quality price satisfied,2
mediocre product expected,1
outstanding quality fast shipping highly recommend,2
amazing quality great customer service,2
exactly needed five star,2
terrible purchase regret buying,0
excellent product great value money,2
neutral opinion could go either way,1
absolutely love best purchase ive made year,2
adequate basic need,1
poor quality would recommend,0
disappointed described,0
alright great terrible,1
average product could better,1
wonderful product family love,2
poor quality would recommend,0
poor quality would recommend,0
horrible experience product arrived damaged,0
expected disappointed,0
superior quality couldnt happier purchase,2
superior quality couldnt happier purchase,2
product amazing exceeded expectation,2
mediocre product expected,1
amazing quality great customer service,2
okay nothing special job,1
exactly needed five star,2
terrible purchase regret buying,0
work fine nothing complain,1
terrible purchase regret buying,0
disappointed described,0
average product could better,1
superior quality couldnt happier purchase,2
mediocre product expected,1
acceptable product meet basic expectation,1
mediocre product expected,1
perfect exactly looking,2
work expected nothing nothing less,1
amazing quality great customer service,2
okay nothing special job,1
acceptable product meet basic expectation,1
poor quality would recommend,0
poor design cheap material,0
im impressed quality buy,2
terrible purchase regret buying,0
work fine nothing complain,1
im impressed quality buy,2
awful quality complete waste money,0
best product category highly recommended,2
adequate basic need,1
best product category highly recommended,2
incredible quality price satisfied,2
disappointed quality returning,0
broke immediately dont waste time,0
work fine nothing complain,1
adequate basic need,1
best product category highly recommended,2
broke immediately dont waste time,0
im impressed quality buy,2
okay nothing special job,1
expected disappointed,0
okay price point,1
disappointed quality returning,0
superior quality couldnt happier purchase,2
exactly needed five star,2
work advertised upset,0
exactly needed five star,2
best product category highly recommended,2
perfect condition fast delivery love,2
horrible experience product arrived damaged,0
alright great terrible,1
average product could better,1
fine supposed,1
awful quality complete waste money,0
neutral opinion could go either way,1
disappointed described,0
work fine nothing complain,1
absolutely love best purchase ive made year,2
superior quality couldnt happier purchase,2
perfect condition fast delivery love,2
fantastic work perfectly arrived quickly,2
excellent product great value money,2
awful quality complete waste money,0
exactly needed five star,2
outstanding quality fast shipping highly recommend,2
neutral opinion could go either way,1
superb exceeded expectation,2
product amazing exceeded expectation,2
awful quality complete waste money,0
mediocre product expected,1
okay price point,1
incredible quality price satisfied,2
mediocre product expected,1
poor quality would recommend,0
neutral opinion could go either way,1
terrible product broke one use,0
outstanding quality fast shipping highly recommend,2
decent quality price,1
expected disappointed,0
awful quality complete waste money,0
product amazing exceeded expectation,2
poor quality would recommend,0
broke immediately dont waste time,0
terrible product broke one use,0
alright great terrible,1
expected disappointed,0
exactly needed five star,2
broke immediately dont waste time,0
acceptable product meet basic expectation,1
incredible quality price satisfied,2
fantastic work perfectly arrived quickly,2
average quality nothing exceptional,1
waste money dont buy,0
average quality nothing exceptional,1
terrible purchase regret buying,0
work expected nothing nothing less,1
best product category highly recommended,2
expected disappointed,0
average product could better,1
poor quality would recommend,0
excellent product great value money,2
alright great terrible,1
terrible stopped working week,0
okay price point,1
fair quality get job done,1
alright great terrible,1
exactly needed five star,2
expected disappointed,0
disappointed described,0
fine supposed,1
superior quality couldnt happier purchase,2
waste money dont buy,0
terrible product broke one use,0
absolutely love best purchase ive made year,2
average product could better,1
decent quality price,1
acceptable product meet basic expectation,1
terrible product broke one use,0
work fine nothing complain,1
mediocre product expected,1
worth cheap quality,0
poor quality would recommend,0
work advertised upset,0
fantastic work perfectly arrived quickly,2
absolutely love best purchase ive made year,2
broke immediately dont waste time,0
average quality nothing exceptional,1
decent quality price,1
work expected nothing nothing less,1
average quality nothing exceptional,1
okay nothing special job,1
expected disappointed,0
amazing quality great customer service,2
work expected nothing nothing less,1
work advertised upset,0
terrible purchase regret buying,0
mediocre product expected,1
exactly needed five star,2
decent quality price,1
okay nothing special job,1
poor quality would recommend,0
terrible purchase regret buying,0
broke immediately dont waste time,0
superb exceeded expectation,2
acceptable product meet basic expectation,1
superb exceeded expectation,2
okay nothing special job,1
amazing quality great customer service,2
disappointed described,0
poor quality would recommend,0
average product could better,1
outstanding quality fast shipping highly recommend,2
product amazing exceeded expectation,2
exactly needed five star,2
neutral opinion could go either way,1
terrible product broke one use,0
broke immediately dont waste time,0
acceptable product meet basic expectation,1
waste money dont buy,0
terrible stopped working week,0
perfect condition fast delivery love,2
terrible purchase regret buying,0
perfect exactly looking,2
standard product surprise,1
terrible stopped working week,0
perfect condition fast delivery love,2
exactly needed five star,2
okay nothing special job,1
okay price point,1
superior quality couldnt happier purchase,2
superior quality couldnt happier purchase,2
alright great terrible,1
terrible product broke one use,0
awful quality complete waste money,0
amazing quality great customer service,2
bad product save money,0
alright great terrible,1
best product category highly recommended,2
fantastic work perfectly arrived quickly,2
adequate basic need,1
alright great terrible,1
waste money dont buy,0
terrible purchase regret buying,0
okay nothing special job,1
outstanding quality fast shipping highly recommend,2
awful quality complete waste money,0
terrible product broke one use,0
alright great terrible,1
okay price point,1
product amazing exceeded expectation,2
terrible stopped working week,0
average product could better,1
average product could better,1
work fine nothing complain,1
horrible experience product arrived damaged,0
okay price point,1
average product could better,1
horrible experience product arrived damaged,0
poor quality would recommend,0
mediocre product expected,1
okay price point,1
broke immediately dont waste time,0
perfect exactly looking,2
im impressed quality buy,2
work expected nothing nothing less,1
average quality nothing exceptional,1
waste money dont buy,0
wonderful product family love,2
product amazing exceeded expectation,2
poor design cheap material,0
fine supposed,1
incredible quality price satisfied,2
alright great terrible,1
average quality nothing exceptional,1
disappointed described,0
poor quality would recommend,0
poor quality would recommend,0
mediocre product expected,1
exactly needed five star,2
wonderful product family love,2
exactly needed five star,2
perfect exactly looking,2
disappointed quality returning,0
terrible stopped working week,0
work advertised upset,0
bad product save money,0
wonderful product family love,2
superb exceeded expectation,2
standard product surprise,1
terrible product broke one use,0
average quality nothing exceptional,1
terrible stopped working week,0
outstanding quality fast shipping highly recommend,2
wonderful product family love,2
neutral opinion could go either way,1
fair quality get job done,1
terrible stopped working week,0
acceptable product meet basic expectation,1
worth cheap quality,0
waste money dont buy,0
perfect condition fast delivery love,2
im impressed quality buy,2
product amazing exceeded expectation,2
alright great terrible,1
terrible stopped working week,0
excellent product great value money,2
acceptable product meet basic expectation,1
absolutely love best purchase ive made year,2
mediocre product expected,1
work expected nothing nothing less,1
work expected nothing nothing less,1
fine supposed,1
acceptable product meet basic expectation,1
perfect exactly looking,2
waste money dont buy,0
decent quality price,1
fair quality get job done,1
im impressed quality buy,2
poor quality would recommend,0
im impressed quality buy,2
mediocre product expected,1
perfect condition fast delivery love,2
wonderful product family love,2
fantastic work perfectly arrived quickly,2
decent quality price,1
poor design cheap material,0
poor design cheap material,0
absolutely love best purchase ive made year,2
bad product save money,0
average product could better,1
fantastic work perfectly arrived quickly,2
amazing quality great customer service,2
alright great terrible,1
product amazing exceeded expectation,2
alright great terrible,1
acceptable product meet basic expectation,1
poor design cheap material,0
poor design cheap material,0
bad product save money,0
standard product surprise,1
amazing quality great customer service,2
outstanding quality fast shipping highly recommend,2
average product could better,1
mediocre product expected,1
adequate basic need,1
superior quality couldnt happier purchase,2
neutral opinion could go either way,1
wonderful product family love,2
standard product surprise,1
broke immediately dont waste time,0
expected disappointed,0
fantastic work perfectly arrived quickly,2
waste money dont buy,0
excellent product great value money,2
neutral opinion could go either way,1
work expected nothing nothing less,1
perfect condition fast delivery love,2
neutral opinion could go either way,1
fantastic work perfectly arrived quickly,2
im impressed quality buy,2
fair quality get job done,1
average quality nothing exceptional,1
superb exceeded expectation,2
superior quality couldnt happier purchase,2
work expected nothing nothing less,1
best product category highly recommended,2
standard product surprise,1
superb exceeded expectation,2
broke immediately dont waste time,0
perfect condition fast delivery love,2
terrible purchase regret buying,0
standard product surprise,1
best product category highly recommended,2
absolutely love best purchase ive made year,2
mediocre product expected,1
bad product save money,0
mediocre product expected,1
poor quality would recommend,0
superb exceeded expectation,2
horrible experience product arrived damaged,0
average quality nothing exceptional,1
terrible purchase regret buying,0
standard product surprise,1
decent quality price,1
adequate basic need,1
disappointed described,0
perfect exactly looking,2
excellent product great value money,2
decent quality price,1
exactly needed five star,2
expected disappointed,0
amazing quality great customer service,2
excellent product great value money,2
product amazing exceeded expectation,2
best product category highly recommended,2
neutral opinion could go either way,1
decent quality price,1
perfect exactly looking,2
worth cheap quality,0
expected disappointed,0
work expected nothing nothing less,1
absolutely love best purchase ive made year,2
amazing quality great customer service,2
work advertised upset,0
disappointed quality returning,0
worth cheap quality,0
product amazing exceeded expectation,2
perfect condition fast delivery love,2
poor quality would recommend,0
outstanding quality fast shipping highly recommend,2
alright great terrible,1
best product category highly recommended,2
poor quality would recommend,0
exactly needed five star,2
terrible purchase regret buying,0
mediocre product expected,1
okay price point,1
worth cheap quality,0
exactly needed five star,2
mediocre product expected,1
okay nothing special job,1
excellent product great value money,2
poor quality would recommend,0
perfect condition fast delivery love,2
work expected nothing nothing less,1
incredible quality price satisfied,2
fine supposed,1
fantastic work perfectly arrived quickly,2
disappointed quality returning,0
best product category highly recommended,2
okay price point,1
acceptable product meet basic expectation,1
fair quality get job done,1
disappointed described,0
im impressed quality buy,2
neutral opinion could go either way,1
fine supposed,1
im impressed quality buy,2
incredible quality price satisfied,2
worth cheap quality,0
poor design cheap material,0
work expected nothing nothing less,1
poor design cheap material,0
decent quality price,1
horrible experience product arrived damaged,0
exactly needed five star,2
perfect exactly looking,2
work advertised upset,0
broke immediately dont waste time,0
perfect exactly looking,2
mediocre product expected,1
terrible purchase regret buying,0
adequate basic need,1
disappointed quality returning,0
incredible quality price satisfied,2
superior quality couldnt happier purchase,2
horrible experience product arrived damaged,0
work fine nothing complain,1
disappointed quality returning,0
worth cheap quality,0
superb exceeded expectation,2
exactly needed five star,2
expected disappointed,0
wonderful product family love,2
mediocre product expected,1
poor quality would recommend,0
perfect condition fast delivery love,2
alright great terrible,1
mediocre product expected,1
average quality nothing exceptional,1
best product category highly recommended,2
superior quality couldnt happier purchase,2
fine supposed,1
excellent product great value money,2
amazing quality great customer service,2
fine supposed,1
product amazing exceeded expectation,2
average product could better,1
outstanding quality fast shipping highly recommend,2
poor quality would recommend,0
fine supposed,1
disappointed quality returning,0
terrible product broke one use,0
outstanding quality fast shipping highly recommend,2
acceptable product meet basic expectation,1
perfect exactly looking,2
im impressed quality buy,2
worth cheap quality,0
wonderful product family love,2
perfect condition fast delivery love,2
absolutely love best purchase ive made year,2
amazing quality great customer service,2
incredible quality price satisfied,2
superior quality couldnt happier purchase,2
work fine nothing complain,1
decent quality price,1
standard product surprise,1
disappointed quality returning,0
standard product surprise,1
horrible experience product arrived damaged,0
exactly needed five star,2
im impressed quality buy,2
terrible stopped working week,0
poor design cheap material,0
terrible purchase regret buying,0
awful quality complete waste money,0
wonderful product family love,2
disappointed described,0
best product category highly recommended,2
expected disappointed,0
im impressed quality buy,2
waste money dont buy,0
im impressed quality buy,2
okay price point,1
terrible product broke one use,0
standard product surprise,1
poor quality would recommend,0
okay price point,1
poor design cheap material,0
alright great terrible,1
okay nothing special job,1
work advertised upset,0
incredible quality price satisfied,2
work expected nothing nothing less,1
average quality nothing exceptional,1
terrible purchase regret buying,0
disappointed quality returning,0
disappointed quality returning,0
expected disappointed,0
horrible experience product arrived damaged,0
work expected nothing nothing less,1
fair quality get job done,1
work expected nothing nothing less,1
product amazing exceeded expectation,2
terrible purchase regret buying,0
disappointed described,0
expected disappointed,0
superior quality couldnt happier purchase,2
alright great terrible,1
excellent product great value money,2
terrible stopped working week,0
decent quality price,1
superior quality couldnt happier purchase,2
okay price point,1
average quality nothing exceptional,1
disappointed described,0
fantastic work perfectly arrived quickly,2
amazing quality great customer service,2
okay nothing special job,1
disappointed described,0
bad product save money,0
terrible stopped working week,0
neutral opinion could go either way,1
expected disappointed,0
product amazing exceeded expectation,2
perfect condition fast delivery love,2
waste money dont buy,0
excellent product great value money,2
work fine nothing complain,1
work fine nothing complain,1
disappointed described,0
fair quality get job done,1
terrible product broke one use,0
bad product save money,0
poor quality would recommend,0
wonderful product family love,2
perfect exactly looking,2
superb exceeded expectation,2
product amazing exceeded expectation,2
superior quality couldnt happier purchase,2
exactly needed five star,2
disappointed described,0
poor design cheap material,0
poor quality would recommend,0
mediocre product expected,1
work fine nothing complain,1
superior quality couldnt happier purchase,2
terrible purchase regret buying,0
average quality nothing exceptional,1
product amazing exceeded expectation,2
bad product save money,0
excellent product great value money,2
outstanding quality fast shipping highly recommend,2
expected disappointed,0
work expected nothing nothing less,1
worth cheap quality,0
neutral opinion could go either way,1
poor design cheap material,0
worth cheap quality,0
terrible purchase regret buying,0
terrible purchase regret buying,0
disappointed quality returning,0
mediocre product expected,1
horrible experience product arrived damaged,0
terrible purchase regret buying,0
wonderful product family love,2
wonderful product family love,2
waste money dont buy,0
terrible product broke one use,0
acceptable product meet basic expectation,1
waste money dont buy,0
average product could better,1
mediocre product expected,1
okay nothing special job,1
adequate basic need,1
im impressed quality buy,2
expected disappointed,0
fair quality get job done,1
decent quality price,1
broke immediately dont waste time,0
exactly needed five star,2
fair quality get job done,1
amazing quality great customer service,2
alright great terrible,1
amazing quality great customer service,2
acceptable product meet basic expectation,1
average product could better,1
amazing quality great customer service,2
disappointed quality returning,0
okay nothing special job,1
disappointed described,0
terrible stopped working week,0
average product could better,1
poor quality would recommend,0
wonderful product family love,2
exactly needed five star,2
terrible product broke one use,0
decent quality price,1
waste money dont buy,0
disappointed described,0
alright great terrible,1
worth cheap quality,0
terrible stopped working week,0
perfect condition fast delivery love,2
perfect exactly looking,2
outstanding quality fast shipping highly recommend,2
wonderful product family love,2
work expected nothing nothing less,1
mediocre product expected,1
work expected nothing nothing less,1
adequate basic need,1
perfect condition fast delivery love,2
fair quality get job done,1
broke immediately dont waste time,0
perfect condition fast delivery love,2
incredible quality price satisfied,2
disappointed quality returning,0
superb exceeded expectation,2
superior quality couldnt happier purchase,2
worth cheap quality,0
okay nothing special job,1
standard product surprise,1
work advertised upset,0
expected disappointed,0
okay price point,1
okay nothing special job,1
superior quality couldnt happier purchase,2
work fine nothing complain,1
product amazing exceeded expectation,2
bad product save money,0
disappointed quality returning,0
best product category highly recommended,2
im impressed quality buy,2
amazing quality great customer service,2
decent quality price,1
excellent product great value money,2
standard product surprise,1
alright great terrible,1
okay nothing special job,1
neutral opinion could go either way,1
poor quality would recommend,0
work advertised upset,0
fine supposed,1
product amazing exceeded expectation,2
poor quality would recommend,0
horrible experience product arrived damaged,0
terrible purchase regret buying,0
perfect condition fast delivery love,2
adequate basic need,1
neutral opinion could go either way,1
incredible quality price satisfied,2
product amazing exceeded expectation,2
exactly needed five star,2
broke immediately dont waste time,0
superior quality couldnt happier purchase,2
bad product save money,0
disappointed quality returning,0
average quality nothing exceptional,1
neutral opinion could go either way,1
alright great terrible,1
standard product surprise,1
broke immediately dont waste time,0
perfect condition fast delivery love,2
disappointed quality returning,0
wonderful product family love,2
incredible quality price satisfied,2
broke immediately dont waste time,0
superior quality couldnt happier purchase,2
poor design cheap material,0
acceptable product meet basic expectation,1
work fine nothing complain,1
wonderful product family love,2
fantastic work perfectly arrived quickly,2
terrible purchase regret buying,0
superior quality couldnt happier purchase,2
expected disappointed,0
exactly needed five star,2
work fine nothing complain,1
waste money dont buy,0
im impressed quality buy,2
broke immediately dont waste time,0
exactly needed five star,2
superb exceeded expectation,2
excellent product great value money,2
absolutely love best purchase ive made year,2
disappointed quality returning,0
terrible product broke one use,0
worth cheap quality,0
bad product save money,0
superb exceeded expectation,2
average quality nothing exceptional,1
okay nothing special job,1
exactly needed five star,2
poor design cheap material,0
expected disappointed,0
best product category highly recommended,2
decent quality price,1
terrible product broke one use,0
alright great terrible,1
outstanding quality fast shipping highly recommend,2
worth cheap quality,0
work fine nothing complain,1
broke immediately dont waste time,0
average product could better,1
fair quality get job done,1
im impressed quality buy,2
product amazing exceeded expectation,2
broke immediately dont waste time,0
alright great terrible,1
mediocre product expected,1
incredible quality price satisfied,2
broke immediately dont waste time,0
standard product surprise,1
incredible quality price satisfied,2
perfect exactly looking,2
poor design cheap material,0
